num,val,userId
80,-0.7347656381341952,81
81,-0.11164366207104237,82
82,-0.1737537333722905,83
83,0.14768106439618922,84
84,0.3247581713896146,85
85,0.4257433930644914,86
86,0.4445060705492785,87
87,0.49246003474365185,88
88,0.017368476850891934,89
89,0.527719843863482,90
90,-0.08709593195385068,91
91,0.40809150472294764,92
92,0.8092119529022193,93
93,-0.4541172085495955,94
94,0.5709987728933741,95
95,0.4541492720921907,96
96,0.6851477817792246,97
97,0.49666293329437616,98
98,0.33666293329437647,99
99,0.4506980210136744,100
100,-0.038337066705623535,101
101,-0.12932346126344685,102
102,0.39257010629015676,103
103,-0.02581838210173748,104
104,0.6333971675286105,105
105,1.0233295999610426,106
106,0.3699962666277097,107
107,0.4705427147151413,108
108,-0.2689476277617291,109
109,0.09307318970463285,110
110,-0.14629865282706112,111
111,0.13598266118553282,112
112,0.2575668880966364,113
113,-0.08595611432467143,114
114,0.2237597074879245,115
115,-0.060050681729098,116
116,-0.13789177408475872,117
117,0.19082959996104298,118
118,0.6806551813563915,119
119,-0.022986189512641086,120
120,-0.28833706670562353,121
121,1.0344499319112503,122
122,0.5352444935780647,123
123,0.4545491121561649,124
124,0.3824145672813044,125
125,-0.1966704000389572,126
126,-0.2744481778167347,127
127,0.9319010285324718,128
128,0.4163730782219126,129
129,0.10332959996104307,130
130,-0.08989073902200806,131
131,-0.49309897146752846,132
132,-0.496670400038957,133
133,0.1366629332943763,134
134,0.12323910222348644,135
135,-0.18145300873460934,136
136,0.5354396917041622,137
137,0.0366629332943762,138
138,-1.391775295143852,139
139,-0.017839754877666536,140
140,0.055412933294376465,141
141,0.29120838783983105,142
142,-0.35941549807817275,143
143,0.19280328417156944,144
144,-0.21889262226117934,145
145,-0.3366704000389569,146
146,-0.10381325718181422,147
147,0.26582959996104316,148
148,-0.8124598737231676,149
149,0.10332959996104307,150
150,0.056521089322745244,151
151,0.4940703407017839,152
152,-1.21969198277277,153
153,0.66999626662771,154
154,0.1187142153456584,155
155,0.18027765190909495,156
156,0.0366629332943762,157
157,-0.11571801908657608,158
158,-0.15456513688106233,159
159,-0.7661148444834014,160
160,0.4366629332943761,161
161,0.784579599961043,162
162,-0.496670400038957,163
163,0.753329599961043,164
164,0.003329599961042984,165
165,0.6111727372159446,166
166,-0.03681638544041688,167
167,0.9835927578557802,168
168,0.7635105954361561,169
169,-0.1723460757146329,170
170,1.196877987057817,171
171,0.28110737773882066,172
172,-0.12824934740737826,173
173,0.12332959996104309,174
174,0.26523436186580485,175
175,0.503329599961043,176
176,-0.09560798304028495,177
177,0.5118041762322298,178
178,0.30690102853247136,179
179,0.028329599961042895,180
180,-0.539681152727129,181
181,0.03473354084774227,182
182,0.3331168340035964,183
183,0.19463394778712972,184
184,0.0643052097171406,185
185,0.557974408704212,186
186,0.2829504530416118,187
187,0.8986784371703451,188
188,0.565829599961043,189
189,0.38068809052708064,190
190,0.28110737773882066,191
191,0.503329599961043,192
192,0.503329599961043,193
193,-0.052225955594512374,194
194,-0.01925104520024723,195
195,0.3961867428181858,196
196,0.4676153142467574,197
197,-0.022986189512641086,198
198,-0.13693442644159726,199
199,0.312318364005987,200
200,0.632361858025559,201
201,0.32368888139816887,202
202,0.3562707764316313,203
203,0.44535858546828955,204
204,0.40809150472294764,205
205,0.620976658784572,206
206,-0.715420400038957,207
207,-0.1966704000389572,208
208,0.9171227034093188,209
209,0.5424600347436521,210
210,0.4604724571039003,211
211,0.11098510235338743,212
212,0.3417911384225816,213
213,-0.6019335579336937,214
214,0.3970795999610428,215
215,0.2624536875522838,216
216,-0.76863692723561,217
217,-0.15456513688106233,218
218,-0.3216131918009708,219
219,0.4502045999610429,220
220,0.6321757538071968,221
221,-0.294650198018755,222
222,-0.24667040003895702,223
223,0.8298602122059413,224
224,0.17520459996104298,225
225,-0.0456900078820941,226
226,0.6966629332943763,227
227,0.3533295999610431,228
228,0.23917865656481663,229
229,-0.68474379453437,230
230,0.22832959996104307,231
231,-0.27163422058888465,232
232,-0.2317131350816921,233
233,-0.03513193850049534,234
234,0.1699962666277095,235
235,0.6772426434393037,236
236,-0.14667040003895693,237
237,0.10332959996104307,238
238,0.5491811283453223,239
239,0.44210511016512477,240
240,0.4549425031868495,241
241,0.1699962666277095,242
242,0.659579599961043,243
243,0.2408295999610428,244
244,-0.8300037333722905,245
245,0.7862243368031483,246
246,0.2602103339059969,247
247,0.28904388567532857,248
248,0.20344836480664874,249
249,0.690829599961043,250
250,1.315829599961043,251
251,0.706454599961043,252
252,0.8141404107718535,253
253,0.503329599961043,254
254,-1.1911148444834017,255
255,0.4688468413403535,256
256,-0.34961157650954533,257
257,0.5747581713896142,258
258,-0.371670400038957,259
259,0.2734908902836235,260
260,0.32832959996104316,261
261,-0.4558540735083447,262
262,0.22980018819633719,263
263,0.10798076275174084,264
264,-0.18839972334722788,265
265,0.12744307513834796,266
266,0.719015874470847,267
267,-0.12524182861038557,268
268,0.22332959996104318,269
269,-0.277920400038957,270
270,-0.3837671742325055,271
271,0.12332959996104309,272
272,0.46166293329437647,273
273,-0.2589879182871324,274
274,0.5925603691918124,275
275,0.847079599961043,276
276,0.003329599961042984,277
277,0.0747581713896146,278
278,0.07715510331674746,279
279,0.37914659342509527,280
280,-0.3650914526705358,281
281,0.5162829678366907,282
282,-0.21095611432467143,283
283,0.2498084732004795,284
284,0.438813470928785,285
285,0.1997581713896146,286
286,-0.8231166810306925,287
287,-0.3731549606090283,288
288,0.13490854732946422,289
289,0.6653666369980802,290
290,0.5902861217001738,291
291,-0.23293413630269333,292
292,-0.871670400038957,293
293,-0.8949990908467567,294
294,0.23060232723377005,295
295,0.66999626662771,296
296,-0.8966704000389569,297
297,-1.1369866055725537,298
298,0.253329599961043,299
299,0.7414248380562811,300
300,-0.23893844127607045,301
301,0.46486806149950466,302
302,0.46844587903081036,303
303,0.43974578493214134,304
304,0.43708640576866564,305
305,-0.18985221822077536,306
306,-0.8379204000389571,307
307,-0.9805413677808925,308
308,0.32685901172574905,309
309,0.003329599961042984,310
310,-1.0618877913433047,311
311,0.2505206111969982,312
312,-0.04576130912986631,313
313,-0.4293627077312645,314
314,-0.18897809234664953,315
315,-0.5780657488761665,316
316,0.2745714300264024,317
317,0.2748166395244809,318
318,0.9648680614995047,319
319,0.029645389434727054,320
320,0.046807860830608394,321
321,-0.01452754289609981,322
322,-0.3654204000389569,323
323,-0.371670400038957,324
324,0.06093328659698782,325
325,0.5860067653153735,326
326,0.6480664420663058,327
327,-0.3104459102430388,328
328,-0.6395275428960998,329
329,0.19405124944557928,330
330,0.1789021190450124,331
331,0.10422646094759003,332
332,-0.9252418286103854,333
333,-0.08651415003895702,334
334,-0.06809897146752864,335
335,0.7641991651784346,336
336,0.6508705835676003,337
337,-0.574795400038957,338
338,0.614262075845287,339
339,0.7833295999610432,340
340,0.34028612170017336,341
341,-0.5317581193372027,342
342,0.7350369170342135,343
343,0.11940102853247136,344
344,0.49312551832839,345
345,0.17361945503350684,346
346,0.10939020602164895,347
347,1.1588851555165989,348
348,0.2176153142467574,349
349,-0.3300037333722905,350
350,0.16144925808070099,351
351,0.2884173192592887,352
352,-0.07638054496649316,353
353,0.25613858872508777,354
354,0.503329599961043,355
355,0.5487841454155888,356
356,0.45154966468596225,357
357,-0.25381325718181413,358
358,-0.14667040003895693,359
359,-0.01840953047373972,360
360,-0.2716704000389569,361
361,0.7345795999610432,362
362,-0.18185558522414214,363
363,0.7699962666277096,364
364,-0.7297020742471019,365
365,0.4676153142467574,366
366,0.3660746980002587,367
367,-0.6477120667056235,368
368,-0.10832088547585039,369
369,0.13904388567532866,370
370,1.0727740444054876,371
371,-0.23860588390992454,372
372,-0.4596333630019198,373
373,0.003329599961042984,374
374,0.3574962666277095,375
375,0.5795200761515189,376
376,0.36349909148646686,377
377,0.5283295999610433,378
378,-0.20634781939379554,379
379,0.16506530015828158,380
380,0.012662933294376177,381
381,-0.007218923245708275,382
382,0.2964330482369051,383
383,-0.496670400038957,384
384,-0.1279204000389571,385
385,-0.7566704000389568,386
386,-0.21487343387793034,387
387,0.07832959996104316,388
388,0.5366629332943762,389
389,0.35816830963846247,390
390,0.21945863221910766,391
391,-0.496670400038957,392
392,0.3952214918529351,393
393,-0.6633370667056235,394
394,-0.496670400038957,395
395,-0.5421249454935024,396
396,0.5271391237705667,397
397,0.7057105523419955,398
398,0.33666293329437647,399
399,0.9776885743200174,400
400,0.050204599961042984,401
401,0.34948344611488924,402
402,0.3309158068575946,403
403,-0.06809897146752864,404
404,0.5330325702580727,405
405,-0.11205501542357243,406
406,0.66999626662771,407
407,0.548374645006088,408
408,0.25580484748579524,409
409,0.567329599961043,410
410,-0.2293436673656899,411
411,0.3935735024000673,412
412,1.1079807627517408,413
413,-0.1212796005749106,414
414,0.5720795999610426,415
415,-0.3841704000389572,416
416,0.9945576701364813,417
417,0.1046809513123943,418
418,0.3599187472478649,419
419,0.3076774260479995,420
420,0.7447089103058704,421
421,-0.19796910133765833,422
422,0.05888515551659834,423
423,0.14618674281818578,424
424,0.05682754234787435,425
425,0.19082959996104298,426
426,-0.4550037333722905,427
427,-0.8544290207286123,428
428,0.46166293329437647,429
429,0.1533295999610429,430
430,-0.5633370667056239,431
431,0.18965035467802416,432
432,0.22207959996104298,433
433,0.31223012352125235,434
434,0.8006268972583404,435
435,-0.23230258394700298,436
436,0.3660746980002587,437
437,-0.14022508753895702,438
438,0.5311073777388207,439
439,0.4662925629240058,440
440,1.0327413646669252,441
441,-2.302225955594513,442
442,0.6240192551334567,443
443,0.3681944648259079,444
444,0.4549425031868495,445
445,-0.35174286380707276,446
446,0.425204599961043,447
447,-0.6664039025770281,448
448,-0.1312857846543416,449
449,0.5271391237705667,450
450,0.22332959996104318,451
451,1.0490613072781163,452
452,0.4949262386165052,453
453,0.1604724571039,454
454,-0.0073086979112972905,455
455,0.37175065259262174,456
456,-0.13303403640259326,457
457,0.690829599961043,458
458,1.003329599961043,459
459,0.7414248380562811,460
460,-0.21095611432467143,461
461,-0.07504877841733526,462
462,0.3604724571039002,463
463,0.29161788824933144,464
464,0.6269251055790206,465
465,0.3887462666277095,466
466,0.28904388567532857,467
467,-0.01840953047373972,468
468,0.17625185197176663,469
469,0.050204599961042984,470
470,0.35115568691756494,471
471,0.6833295999610427,472
472,-0.18000373337229014,473
473,-0.10425816900837948,474
474,0.8842819809134244,475
475,0.08025267688412008,476
476,0.2335379332943761,477
477,-0.6633370667056235,478
478,-0.17253246900447428,479
479,-0.20506734660384263,480
480,-0.5735934769620341,481
481,-0.06485221822077536,482
482,0.09020903258515656,483
483,0.33973512991496024,484
484,0.253329599961043,485
485,0.45787505450649757,486
486,-0.3300037333722905,487
487,0.3383811463527957,488
488,-0.4512158545844116,489
489,-0.3471858639564829,490
490,0.6194010285324718,491
491,0.3400642938385938,492
492,0.17605687268831582,493
493,0.7138559157505164,494
494,0.4986784371703452,495
495,-0.10083706670562353,496
496,-0.062459873723167636,497
497,0.503329599961043,498
498,0.45332959996104316,499
499,-0.2997007030692602,500
500,-0.21461911798767508,501
501,-0.12570265810347303,502
502,-0.12824934740737826,503
503,0.28904388567532857,504
504,0.7414248380562811,505
505,-0.28833706670562353,506
506,-0.026082164744839265,507
507,-1.4284885818571387,508
508,-0.2846285152222032,509
509,-0.568959556665463,510
510,0.5428032841715695,511
511,0.21444071107215423,512
512,0.4033295999610429,513
513,-0.2251980074009201,514
514,1.3442386908701338,515
515,0.0487841454155884,516
516,-1.1372454799111615,517
517,0.003329599961042984,518
518,0.7414248380562811,519
519,0.3899962666277097,520
520,0.06582959996104298,521
521,0.3862409923661061,522
522,1.1942386908701335,523
523,-0.05121585458441169,524
524,0.050644177966157944,525
525,0.6588851555165989,526
526,0.6639135415668824,527
527,-0.06698290003895702,528
528,-0.3966704000389569,529
529,0.3128534094848523,530
530,0.315829599961043,531
531,0.7414248380562811,532
532,0.91999626662771,533
533,0.3079807627517406,534
534,-0.8566704000389569,535
535,-0.2897738483148191,536
536,0.5844106810421237,537
537,0.9516054620300083,538
538,0.4199962666277095,539
539,0.5194586322191079,540
540,-0.1453190486876057,541
541,-0.03555928892784577,542
542,1.0378123585817325,543
543,0.940829599961043,544
544,0.031107377738820663,545
545,-0.10451353729385904,546
546,0.620976658784572,547
547,0.5747581713896142,548
548,0.38568254113751355,549
549,0.5509486475800904,550
550,0.20230919179777773,551
551,-0.3570600104285675,552
552,0.8033295999610428,553
553,0.4896309698240566,554
554,-0.053606217844340165,555
555,0.5895364965127672,556
556,0.2760568726883159,557
557,0.2905636425142344,558
558,-0.2419534189068817,559
559,0.0487841454155884,560
560,-0.1146610542445643,561
561,0.5821339477871299,562
562,-0.17848858185713867,563
563,0.11270459996104298,564
564,0.15550351300452103,565
565,0.045702481316975074,566
566,-1.2576766893471332,567
567,0.534579599961043,568
568,0.4445060705492785,569
569,-0.1265405299090867,570
570,-0.8861440842494832,571
571,0.636142099961043,572
572,0.7213912739698531,573
573,0.38568254113751355,574
574,-0.432154271006699,575
575,-0.5260821647448393,576
576,0.10332959996104307,577
577,0.48060232723377005,578
578,0.48638044741867015,579
579,-0.005097366331091813,580
580,0.836662933294376,581
581,0.503329599961043,582
582,-0.2031921391693916,583
583,0.534579599961043,584
584,0.8335182792063258,585
585,0.8467030939369464,586
586,0.45787505450649757,587
587,-0.24667040003895702,588
588,0.5621531293728075,589
589,-0.15595489748359093,590
590,-0.17108900469011967,591
591,0.0449962666277095,592
592,-0.32251309666817063,593
593,0.3846427312741745,594
594,0.620976658784572,595
595,0.022447247019866445,596
596,0.46166293329437647,597
597,0.253329599961043,598
598,-0.8750114138638416,599
599,-0.5339475475268016,600
600,0.9584578050892483,601
601,-0.08926299263154958,602
602,0.038905279133099935,603
603,0.009353696346585227,604
604,-0.3281310741962602,605
605,0.14671584334728616,606
606,0.27306644206630626,607
607,-0.34443159406880763,608
608,-0.23860588390992454,609
609,0.17591612090821984,610
